
Folder: \
HostName:                             TZEHOUSE
TaskName:                             \TzeHudGog648Media
Next Run Time:                        N/A
Status:                               Ready
Logon Mode:                           Interactive only
Last Run Time:                        19/6/2026 9:07:38 pm
Last Result:                          1
Author:                               N/A
Task To Run:                          C:\tze_hud\tze_hud.exe --config C:\tze_hud\hud-gog64_8\windows-media-ingress-enabled.toml --window-mode overlay --bind-all-interfaces --grpc-port 50052 --mcp-port 9092 --psk <redacted>
Start In:                             C:\tze_hud
Comment:                              N/A
Scheduled Task State:                 Enabled
Idle Time:                            Disabled
Power Management:                     Stop On Battery Mode
Run As User:                          tzeus
Delete Task If Not Rescheduled:       Disabled
Stop Task If Runs X Hours and X Mins: 00:45:00
Schedule:                             Scheduling data is not available in this format.
Schedule Type:                        On demand only
Start Time:                           N/A
Start Date:                           N/A
End Date:                             N/A
Days:                                 N/A
Months:                               N/A
Repeat: Every:                        N/A
Repeat: Until: Time:                  N/A
Repeat: Until: Duration:              N/A
Repeat: Stop If Still Running:        N/A
